Emotions,Path,Gender
neutral,Dataset/RAVDESS/Actor_01/03-01-01-01-01-01-01.wav,male
neutral,Dataset/RAVDESS/Actor_01/03-01-01-01-01-02-01.wav,male
neutral,Dataset/RAVDESS/Actor_01/03-01-01-01-02-01-01.wav,male
neutral,Dataset/RAVDESS/Actor_01/03-01-01-01-02-02-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-01-01-01-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-01-01-02-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-01-02-01-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-01-02-02-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-02-01-01-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-02-01-02-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-02-02-01-01.wav,male
calm,Dataset/RAVDESS/Actor_01/03-01-02-02-02-02-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-01-01-01-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-01-01-02-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-01-02-01-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-01-02-02-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-02-01-01-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-02-01-02-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-02-02-01-01.wav,male
happy,Dataset/RAVDESS/Actor_01/03-01-03-02-02-02-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-01-01-01-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-01-01-02-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-01-02-01-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-01-02-02-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-02-01-01-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-02-01-02-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-02-02-01-01.wav,male
sad,Dataset/RAVDESS/Actor_01/03-01-04-02-02-02-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-01-01-01-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-01-01-02-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-01-02-01-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-01-02-02-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-02-01-01-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-02-01-02-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-02-02-01-01.wav,male
angry,Dataset/RAVDESS/Actor_01/03-01-05-02-02-02-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-01-01-01-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-01-01-02-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-01-02-01-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-01-02-02-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-02-01-01-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-02-01-02-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-02-02-01-01.wav,male
fear,Dataset/RAVDESS/Actor_01/03-01-06-02-02-02-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-01-01-01-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-01-01-02-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-01-02-01-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-01-02-02-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-02-01-01-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-02-01-02-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-02-02-01-01.wav,male
disgust,Dataset/RAVDESS/Actor_01/03-01-07-02-02-02-01.wav,male
